hour,weekday,weekends,route
0.0,840.0,1350.0,1
1.0,540.0,849.0,1
2.0,423.0,619.0,1
3.0,436.0,407.0,1
4.0,953.0,395.0,1
5.0,2183.0,667.0,1
6.0,3195.0,1132.0,1
7.0,3596.0,1610.0,1
8.0,3562.0,2207.0,1
9.0,3503.0,2899.0,1
10.0,3485.0,3320.0,1
11.0,3526.0,3530.0,1
12.0,3592.0,3582.0,1
13.0,3693.0,3616.0,1
14.0,3800.0,3575.0,1
15.0,3702.0,3569.0,1
16.0,3463.0,3502.0,1
17.0,3439.0,3349.0,1
18.0,3461.0,3181.0,1
19.0,3133.0,3012.0,1
20.0,2755.0,2928.0,1
21.0,2512.0,2698.0,1
22.0,2077.0,2144.0,1
23.0,1440.0,1382.0,1
0.0,1320.0,2188.0,5
1.0,834.0,1331.0,5
2.0,665.0,968.0,5
3.0,848.0,667.0,5
4.0,1861.0,646.0,5
5.0,3891.0,1037.0,5
6.0,6041.0,1984.0,5
7.0,7018.0,2965.0,5
8.0,7008.0,4154.0,5
9.0,6943.0,5530.0,5
10.0,6695.0,6424.0,5
11.0,6708.0,6938.0,5
12.0,6795.0,7139.0,5
13.0,7011.0,7182.0,5
14.0,7330.0,7351.0,5
15.0,7503.0,6832.0,5
16.0,7554.0,6621.0,5
17.0,7413.0,6341.0,5
18.0,6734.0,5925.0,5
19.0,5902.0,5925.0,5
20.0,5057.0,5652.0,5
21.0,4504.0,4719.0,5
22.0,3514.0,3385.0,5
23.0,2357.0,2138.0,5
0.0,825.0,1444.0,22
1.0,464.0,855.0,22
2.0,368.0,594.0,22
3.0,463.0,343.0,22
4.0,1336.0,343.0,22
5.0,3188.0,639.0,22
6.0,5109.0,1298.0,22
7.0,5928.0,1943.0,22
8.0,5881.0,2755.0,22
9.0,5486.0,3892.0,22
10.0,5131.0,4471.0,22
11.0,5153.0,4757.0,22
12.0,5312.0,5099.0,22
13.0,5608.0,5158.0,22
14.0,6162.0,5249.0,22
15.0,6440.0,5003.0,22
16.0,6532.0,4601.0,22
17.0,6456.0,4429.0,22
18.0,5980.0,4249.0,22
19.0,4832.0,4130.0,22
20.0,3738.0,3606.0,22
21.0,3213.0,2952.0,22
22.0,2452.0,2066.0,22
23.0,1612.0,1264.0,22
0.0,1028.0,1896.0,55
1.0,685.0,1186.0,55
2.0,611.0,923.0,55
3.0,720.0,643.0,55
4.0,1708.0,638.0,55
5.0,3549.0,1031.0,55
6.0,5635.0,1820.0,55
7.0,6982.0,2505.0,55
8.0,7012.0,3522.0,55
9.0,6779.0,4706.0,55
10.0,6711.0,5791.0,55
11.0,6858.0,6379.0,55
12.0,6989.0,6695.0,55
13.0,7097.0,6848.0,55
14.0,7198.0,6946.0,55
15.0,7280.0,6430.0,55
16.0,7332.0,5768.0,55
17.0,7160.0,5357.0,55
18.0,6573.0,4939.0,55
19.0,5618.0,4841.0,55
20.0,4513.0,4464.0,55
21.0,4072.0,3590.0,55
22.0,3147.0,2586.0,55
23.0,2018.0,1565.0,55
0.0,1244.0,2044.0,57
1.0,805.0,1282.0,57
2.0,671.0,973.0,57
3.0,817.0,618.0,57
4.0,1905.0,580.0,57
5.0,3914.0,898.0,57
6.0,5653.0,1568.0,57
7.0,6624.0,2323.0,57
8.0,6552.0,3254.0,57
9.0,6417.0,4420.0,57
10.0,6150.0,5297.0,57
11.0,6268.0,5851.0,57
12.0,6432.0,6117.0,57
13.0,6708.0,6408.0,57
14.0,7111.0,6439.0,57
15.0,7206.0,6149.0,57
16.0,7199.0,5854.0,57
17.0,7115.0,5677.0,57
18.0,6691.0,5226.0,57
19.0,5724.0,4892.0,57
20.0,4633.0,4655.0,57
21.0,4310.0,3997.0,57
22.0,3416.0,2882.0,57
23.0,2302.0,1847.0,57
0.0,149.0,265.0,73
1.0,103.0,157.0,73
2.0,83.0,110.0,73
3.0,91.0,89.0,73
4.0,211.0,100.0,73
5.0,684.0,172.0,73
6.0,1847.0,343.0,73
7.0,4883.0,566.0,73
8.0,5805.0,993.0,73
9.0,4235.0,1463.0,73
10.0,3238.0,2195.0,73
11.0,3263.0,2550.0,73
12.0,3275.0,2786.0,73
13.0,3447.0,2800.0,73
14.0,3867.0,2757.0,73
15.0,4629.0,2704.0,73
16.0,5322.0,2442.0,73
17.0,5958.0,2061.0,73
18.0,4114.0,1561.0,73
19.0,2059.0,1491.0,73
20.0,1307.0,1165.0,73
21.0,943.0,767.0,73
22.0,573.0,454.0,73
23.0,309.0,233.0,73
0.0,890.0,1505.0,74
1.0,555.0,931.0,74
2.0,431.0,660.0,74
3.0,439.0,421.0,74
4.0,1010.0,406.0,74
5.0,2446.0,731.0,74
6.0,3675.0,1307.0,74
7.0,4160.0,1880.0,74
8.0,4128.0,2591.0,74
9.0,4062.0,3416.0,74
10.0,4029.0,3920.0,74
11.0,3988.0,4169.0,74
12.0,4051.0,4122.0,74
13.0,4148.0,4126.0,74
14.0,4272.0,4076.0,74
15.0,4225.0,4065.0,74
16.0,3955.0,3985.0,74
17.0,3908.0,3808.0,74
18.0,3897.0,3614.0,74
19.0,3491.0,3401.0,74
20.0,3052.0,3272.0,74
21.0,2774.0,3010.0,74
22.0,2290.0,2381.0,74
23.0,1581.0,1523.0,74
0.0,1605.0,2604.0,91
1.0,1134.0,1689.0,91
2.0,1071.0,1306.0,91
3.0,1538.0,973.0,91
4.0,3559.0,943.0,91
5.0,5465.0,1375.0,91
6.0,6663.0,2183.0,91
7.0,7271.0,3053.0,91
8.0,7366.0,4219.0,91
9.0,7102.0,5405.0,91
10.0,6971.0,6364.0,91
11.0,6950.0,6835.0,91
12.0,7098.0,7181.0,91
13.0,7395.0,7532.0,91
14.0,7548.0,7662.0,91
15.0,7447.0,7068.0,91
16.0,7279.0,6442.0,91
17.0,7182.0,6183.0,91
18.0,6849.0,5933.0,91
19.0,6076.0,6091.0,91
20.0,5285.0,5891.0,91
21.0,4817.0,4855.0,91
22.0,3863.0,3422.0,91
23.0,2658.0,2218.0,91
0.0,281.0,464.0,133
1.0,208.0,311.0,133
2.0,178.0,239.0,133
3.0,198.0,189.0,133
4.0,349.0,195.0,133
5.0,957.0,284.0,133
6.0,2132.0,482.0,133
7.0,3683.0,716.0,133
8.0,3800.0,1052.0,133
9.0,2852.0,1451.0,133
10.0,2261.0,1834.0,133
11.0,2155.0,2011.0,133
12.0,2208.0,2122.0,133
13.0,2327.0,2121.0,133
14.0,2572.0,2124.0,133
15.0,2929.0,2035.0,133
16.0,3339.0,1811.0,133
17.0,3702.0,1703.0,133
18.0,2837.0,1421.0,133
19.0,1775.0,1368.0,133
20.0,1229.0,1205.0,133
21.0,1037.0,928.0,133
22.0,765.0,635.0,133
23.0,499.0,413.0,133
0.0,869.0,1417.0,142
1.0,541.0,877.0,142
2.0,418.0,621.0,142
3.0,426.0,396.0,142
4.0,985.0,382.0,142
5.0,2402.0,677.0,142
6.0,3581.0,1193.0,142
7.0,4048.0,1719.0,142
8.0,4014.0,2377.0,142
9.0,3882.0,3143.0,142
10.0,3829.0,3610.0,142
11.0,3871.0,3853.0,142
12.0,3951.0,3910.0,142
13.0,4104.0,3950.0,142
14.0,4286.0,3915.0,142
15.0,4226.0,3878.0,142
16.0,3972.0,3797.0,142
17.0,3942.0,3620.0,142
18.0,3933.0,3425.0,142
19.0,3505.0,3221.0,142
20.0,3033.0,3099.0,142
21.0,2749.0,2839.0,142
22.0,2256.0,2244.0,142
23.0,1551.0,1433.0,142
0.0,208.0,308.0,241
1.0,175.0,224.0,241
2.0,170.0,179.0,241
3.0,188.0,169.0,241
4.0,359.0,178.0,241
5.0,1017.0,258.0,241
6.0,2261.0,440.0,241
7.0,4000.0,597.0,241
8.0,4022.0,828.0,241
9.0,2705.0,1159.0,241
10.0,2082.0,1572.0,241
11.0,1890.0,1730.0,241
12.0,1943.0,1921.0,241
13.0,2172.0,1938.0,241
14.0,2608.0,1985.0,241
15.0,3014.0,1791.0,241
16.0,3333.0,1606.0,241
17.0,3610.0,1475.0,241
18.0,2711.0,1225.0,241
19.0,1491.0,1307.0,241
20.0,889.0,1151.0,241
21.0,651.0,731.0,241
22.0,448.0,410.0,241
23.0,299.0,266.0,241
0.0,49.0,88.0,261
1.0,32.0,50.0,261
2.0,26.0,40.0,261
3.0,39.0,29.0,261
4.0,147.0,24.0,261
5.0,467.0,60.0,261
6.0,1150.0,131.0,261
7.0,2424.0,227.0,261
8.0,2610.0,287.0,261
9.0,1476.0,403.0,261
10.0,971.0,513.0,261
11.0,850.0,617.0,261
12.0,878.0,649.0,261
13.0,1059.0,675.0,261
14.0,1421.0,659.0,261
15.0,1716.0,615.0,261
16.0,2034.0,575.0,261
17.0,2153.0,503.0,261
18.0,1643.0,442.0,261
19.0,837.0,424.0,261
20.0,435.0,393.0,261
21.0,274.0,286.0,261
22.0,177.0,161.0,261
23.0,102.0,87.0,261
0.0,1230.0,1925.0,405
1.0,787.0,1163.0,405
2.0,646.0,884.0,405
3.0,774.0,648.0,405
4.0,1839.0,688.0,405
5.0,4261.0,1145.0,405
6.0,6648.0,1916.0,405
7.0,7393.0,2695.0,405
8.0,7404.0,3826.0,405
9.0,7323.0,5224.0,405
10.0,7116.0,6390.0,405
11.0,7266.0,7085.0,405
12.0,7393.0,7370.0,405
13.0,7596.0,7351.0,405
14.0,7903.0,7413.0,405
15.0,8073.0,7180.0,405
16.0,7834.0,6671.0,405
17.0,7691.0,6280.0,405
18.0,7232.0,5803.0,405
19.0,6437.0,5708.0,405
20.0,5303.0,5264.0,405
21.0,4509.0,4261.0,405
22.0,3345.0,3007.0,405
23.0,2158.0,1805.0,405
0.0,944.0,1772.0,605
1.0,524.0,1021.0,605
2.0,442.0,859.0,605
3.0,474.0,515.0,605
4.0,1276.0,455.0,605
5.0,3369.0,781.0,605
6.0,5432.0,1312.0,605
7.0,6217.0,2041.0,605
8.0,6035.0,2934.0,605
9.0,5778.0,4079.0,605
10.0,5483.0,4897.0,605
11.0,5585.0,5347.0,605
12.0,5827.0,5555.0,605
13.0,6070.0,5801.0,605
14.0,6581.0,5993.0,605
15.0,7083.0,5571.0,605
16.0,7001.0,5161.0,605
17.0,6839.0,4840.0,605
18.0,6234.0,4572.0,605
19.0,5338.0,4540.0,605
20.0,4275.0,3976.0,605
21.0,3711.0,3373.0,605
22.0,2788.0,2492.0,605
23.0,1831.0,1525.0,605
